----------------------------- -------
alembic                       1.17.2
asgiref                       3.11.0
blinker                       1.9.0
brotli                        1.2.0
cachelib                      0.13.0
cffi                          2.0.0
click                         8.3.1
cssselect2                    0.8.0
distlib                       0.4.0
Django                        5.2.9
djangorestframework           3.16.1
djangorestframework_simplejwt 5.5.1
filelock                      3.20.0
Flask                         3.1.2
Flask-Caching                 2.3.1
flask-cors                    6.0.1
Flask-Login                   0.6.3
Flask-Mail                    0.10.0
Flask-Migrate                 4.1.0
Flask-SQLAlchemy              3.1.1
Flask-WTF                     1.2.2
fonttools                     4.61.0
greenlet                      3.2.4
gunicorn                      23.0.0
itsdangerous                  2.2.0
Jinja2                        3.1.6
lxml                          6.0.2
Mako                          1.3.10
Markdown                      3.10
MarkupSafe                    3.0.3
packaging                     25.0
pillow                        12.0.0
pip                           25.3
platformdirs                  4.5.0
pycparser                     2.23
pydyf                         0.12.1
PyJWT                         2.10.1
pyphen                        0.17.2
python-docx                   1.2.0
python-dotenv                 1.2.1
python-slugify                8.0.4
redis                         7.1.0
SQLAlchemy                    2.0.44
sqlparse                      0.5.4
text-unidecode                1.3
tinycss2                      1.5.1
tinyhtml5                     2.0.0
typing_extensions             4.15.0
virtualenv                    20.35.4
weasyprint                    67.0
webencodings                  0.5.1
Werkzeug                      3.1.3
WTForms                       3.2.1
zopfli                        0.4.0
